Canvas Cap,canvas_cap,A simple cap made from sturdy canvas offering minimal head protection,HELMET,COMMON,5,0,0,1,0,0,1
Patched Vest,patched_vest,A vest featuring various patches that provide basic torso coverage,CHESTPLATE,COMMON,7,0,0,2,0,0,0
Roughspun Trousers,rough_trousers,Trousers woven from rough fabric comfortable but not very protective,LEGGINGS,COMMON,5,0,0,1,0,0,1
Cobbled Shoes,cobbled_shoes,Shoes assembled from scraps barely holding together,BOOTS,COMMON,5,0,0,0,0,0,1
Farmhand's Pitchfork,farm_pitchfork,An old pitchfork repurposed as a weapon by necessity,WEAPON,COMMON,0,0,5,1,0,0,0
Copper Band,copper_band,A simple band made of copper showing signs of tarnish,RING,COMMON,0,0,0,0,0,3,0
Beaded Cord,beaded_cord,A cord strung with assorted beads more decorative than useful,NECKLACE,COMMON,0,2,0,0,1,0,0
Twine Wrap,twine_wrap,A makeshift bracelet made from garden twine,BRACELET,COMMON,3,0,1,0,0,1,0
Stick,stick,It's just a basic stick,WEAPON,COMMON,0,0,1,0,0,0,0
Tattered Cloak,tattered_cloak,A cloak with numerous holes and tears,HELMET,COMMON,2,0,0,1,0,0,0
Rusty Sword,rusty_sword,A sword covered in rust barely functional,WEAPON,COMMON,0,0,3,1,0,0,0
Worn Gloves,worn_gloves,Gloves that have seen better days,BRACELET,COMMON,1,0,2,0,0,0,1
Old Boots,old_boots,A pair of old worn-out boots,BOOTS,COMMON,4,0,0,0,0,0,2
Frayed Belt,frayed_belt,A belt that's frayed at the edges,BRACELET,COMMON,0,0,0,0,0,2,1
Cracked Shield,cracked_shield,A shield with a large crack down the middle,CHESTPLATE,COMMON,8,0,0,2,0,0,-1
Bent Dagger,bent_dagger,A dagger that's been bent out of shape,WEAPON,COMMON,0,0,2,1,0,0,0
Torn Scarf,torn_scarf,A scarf that's seen better days,NECKLACE,COMMON,1,1,0,0,1,0,0
Loose Sandals,loose_sandals,Sandals that don't fit well,BOOTS,COMMON,3,0,0,0,0,0,1
Chipped Axe,chipped_axe,An axe with a chipped blade,WEAPON,COMMON,0,0,4,2,0,0,-1
Simple Ring,simple_ring,A plain and unadorned ring,RING,COMMON,0,1,0,0,0,2,0
Dull Helmet,dull_helmet,A helmet that's lost its shine,HELMET,COMMON,4,0,0,2,0,0,0
Stiff Gloves,stiff_gloves,Gloves that are too stiff to move easily,BRACELET,COMMON,0,0,1,0,0,-2,1
Basic Shirt,basic_shirt,A basic shirt providing minimal protection,CHESTPLATE,COMMON,3,0,0,1,0,0,0
Old Necklace,old_necklace,A necklace passed down through generations,NECKLACE,COMMON,0,3,0,0,2,0,0
Wooden Club,wooden_club,A club carved from a sturdy branch,WEAPON,COMMON,0,0,2,1,0,0,0
Patchy Pants,patchy_pants,Pants with patches sewn on,CHESTPLATE,COMMON,4,0,0,1,0,0,0
Faded Cloak,faded_cloak,A cloak that has faded over time,HELMET,COMMON,3,0,0,1,0,0,0
Scratched Glasses,scratched_glasses,Glasses that are difficult to see through,HELMET,COMMON,0,2,0,0,1,0,0
Cloth Gloves,cloth_gloves,Gloves made from thin cloth,BRACELET,COMMON,1,0,1,0,0,0,1
Rough Necklace,rough_necklace,A necklace made from rough materials,NECKLACE,COMMON,0,1,0,0,1,0,0
Rusty Helmet,rusty_helmet,A helmet that offers poor protection,HELMET,COMMON,2,0,0,1,0,0,0
Torn Boots,torn_boots,Boots that are falling apart,BOOTS,COMMON,2,0,0,0,0,0,1
Splintered Staff,splintered_staff,A staff with many splinters,WEAPON,COMMON,0,0,3,0,1,0,0
Brittle Shield,brittle_shield,A shield that's not very durable,CHESTPLATE,COMMON,5,0,0,2,0,0,-1
Plain Ring,plain_ring,A ring with no distinguishing features,RING,COMMON,0,0,0,0,0,2,0
Worn Hat,worn_hat,A hat that's seen better days,HELMET,COMMON,3,0,0,1,0,0,0
Faded Bracelet,faded_bracelet,A bracelet whose colors have faded,BRACELET,COMMON,0,0,1,0,0,0,1
Heavy Belt,heavy_belt,A belt that's too heavy,BRACELET,COMMON,0,0,0,0,-1,2,0
Lightweight Boots,lightweight_boots,Boots that are very light,BOOTS,COMMON,2,0,0,0,0,0,3
Rusted Sword,rusted_sword,An old sword covered in rust,WEAPON,COMMON,0,0,2,1,0,0,0
Stained Cloak,stained_cloak,A cloak covered in stains,HELMET,COMMON,2,0,0,1,0,0,0
Worn Out Ring,worn_out_ring,A ring that has worn out over time,RING,COMMON,0,0,0,0,0,1,0
Old Amulet,old_amulet,An amulet that has lost its luster,NECKLACE,COMMON,0,2,0,0,1,0,0
Ripped Pants,ripped_pants,Pants with numerous rips and tears,LEGGINGS,COMMON,3,0,0,1,0,0,0
Dull Knife,dull_knife,A knife that's not very sharp,WEAPON,COMMON,0,0,1,1,0,0,0
Loose Bracelet,loose_bracelet,A bracelet that doesn't fit well,BRACELET,COMMON,0,0,0,0,0,1,1
Broken Shield,broken_shield,A shield that's barely holding together,CHESTPLATE,COMMON,6,0,0,1,0,0,-1
Rusty Helmet,rusty_helmet,A Helmet that offers poor protection,HELMET,COMMON,2,0,0,1,0,0,0
Mystic Hood,mystic_hood,A hood that faintly glows with magical energy,HELMET,COMMON,2,5,0,0,3,-1,0
Enchanted Robe,enchanted_robe,A robe imbued with basic enchantments,CHESTPLATE,COMMON,3,10,0,0,5,0,-1
Wizard's Pants,wizard_pants,Pants worn by novice wizards,LEGGINGS,COMMON,2,7,0,0,4,0,0
Magic Slippers,magic_slippers,Slippers that slightly enhance magical abilities,BOOTS,COMMON,1,8,0,0,3,0,1
Sorcerer's Wand,sorcerer_wand,A wand used by beginner sorcerers,WEAPON,COMMON,0,5,0,0,5,0,0
Arcane Ring,arcane_ring,A ring that enhances arcane knowledge,RING,COMMON,0,5,0,0,5,-2,0
Mystical Necklace,mystical_necklace,A necklace that radiates faint magical power,NECKLACE,COMMON,1,7,0,0,4,0,0
Magical Bracelet,magical_bracelet,A bracelet that slightly boosts mana,BRACELET,COMMON,0,6,0,0,3,-1,0
Apprentice's Staff,apprentice_staff,A staff used by magic apprentices,WEAPON,COMMON,0,8,0,-1,5,0,0
Enchanted Cloak,enchanted_cloak,A cloak that provides minor magical protection,HELMET,COMMON,2,6,0,0,4,0,-1
Iron Casque,iron_casque,A helmet made from solid iron offering good protection,HELMET,RARE,10,0,0,5,0,0,0
Studded Chestplate,studded_chestplate,Leather armor studded with iron for added durability,CHESTPLATE,RARE,20,0,2,7,0,0,5
Chainmail Greaves,chainmail_greaves,Greaves made from interlinked chains that provide flexibility and defense,LEGGINGS,RARE,15,0,0,6,0,0,10
Reinforced Moccasins,reinforced_moccasins,Soft moccasins reinforced with hide blending comfort and protection,BOOTS,RARE,10,0,0,3,0,0,5
Glinting Dagger,glinting_dagger,A small dagger that glints dangerously under light,WEAPON,RARE,0,0,10,1,0,3,0
Silver Ring,silver_ring,A silver ring with mysterious runes that suggest hidden power,RING,RARE,5,5,0,5,5,5,0
Jade Pendant,jade_pendant,A pendant carved from jade believed to bring luck,NECKLACE,RARE,20,5,0,0,10,0,0
Iron Bangle,iron_bangle,A heavy iron bangle that can withstand rough treatment,BRACELET,RARE,0,2,5,0,0,10,5
Steel Helm,steel_helm,A helm forged from steel providing excellent defense,HELMET,RARE,15,0,0,10,0,0,0
Mage's Robe,mage_robe,A robe worn by advanced mages,CHESTPLATE,RARE,10,15,0,0,12,0,-5
Sorcerer's Leggings,sorcerer_leggings,Leggings that boost magical power,LEGGINGS,RARE,8,20,0,0,15,0,0
Swift Boots,swift_boots,Boots that increase the wearer's speed significantly,BOOTS,RARE,5,0,0,0,0,5,15
Dragon's Tooth,dragon_tooth,A weapon crafted from a dragon's tooth,WEAPON,RARE,0,0,18,5,0,0,-5
Emerald Ring,emerald_ring,A ring adorned with an emerald enhancing the wearer's mana,RING,RARE,5,20,0,0,10,-5,0
Amulet of Insight,amulet_insight,An amulet that grants the wearer enhanced perception,NECKLACE,RARE,0,15,0,0,15,0,0
Warrior's Gauntlet,warrior_gauntlet,A gauntlet that boosts physical strength,BRACELET,RARE,10,0,15,0,0,0,-5
